text,label
gas,Transport
water bill,Bills
yoga class,Personal
water bill,Bills
crochet supplies,Entertainment
streaming service,Bills
rent,Bills
rent,Bills
gym membership,Bills
gas,Transport
bread,Food
medicine,Other
car,Shopping
car repair,Transport
toothpaste,Personal
shampoo,Personal
milk,Food
public transit,Transport
fast food,Food
chicken,Food
gift cards,Other
restaurant meal,Food
car repair,Transport
car,Shopping
kids games,Other
flowers,Other
chicken,Food
workout equipment,Personal
electronics,Shopping
doctor visit,Other
yoga class,Personal
magazine,Bills
workout equipment,Personal
bread,Food
vegetables,Food
dentist visit,Other
electricity bill,Bills
art supplies,Entertainment
clothes,Shopping
taxiuber,Entertainment
vegetables,Food
shoes,Shopping
gym membership,Bills
gas bill,Bills
books,Entertainment
electronics,Shopping
skin care products,Personal
gas,Transport
water bill,Bills
rent,Bills
skin care products,Personal
public transit,Transport
restaurant meal,Food
hotel stay,Entertainment
hotel stay,Entertainment
jewelry,Other
gas,Transport
milk,Food
soap,Personal
water bill,Bills
dinner with friends,Entertainment
taxiuber,Entertainment
restaurant meal,Food
dentist visit,Other
medicine,Other
flowers,Other
dentist visit,Other
public transit,Transport
books,Entertainment
toothpaste,Personal
fast food,Food
jewelry,Other
plane ticket,Entertainment
public transit,Transport
water bill,Bills
fast food,Food
crochet supplies,Entertainment
car repair,Transport
doctor visit,Other
gas,Transport
car repair,Transport
concert tickets,Entertainment
car repair,Transport
jewelry,Other
car repair,Transport
gas bill,Bills
hotel stay,Entertainment
personal trainer,Personal
crochet supplies,Entertainment
fruits,Food
electronics,Shopping
shoes,Shopping
personal trainer,Personal
electronics,Shopping
snacks,Food
milk,Food
restaurant meal,Food
taxiuber,Entertainment
kids games,Other
shoes,Shopping
personal trainer,Personal
gas bill,Bills
kids games,Other
jewelry,Other
electronics,Shopping
coffee,Food
plane ticket,Entertainment
medicine,Other
yoga class,Personal
skin care products,Personal
clothes,Shopping
jewelry,Other
taxiuber,Entertainment
car,Shopping
water bill,Bills
coffee,Food
workout equipment,Personal
dinner with friends,Entertainment
doctor visit,Other
workout equipment,Personal
personal trainer,Personal
books,Entertainment
crochet supplies,Entertainment
shampoo,Personal
doctor visit,Other
gym membership,Bills
vegetables,Food
doctor visit,Other
toothpaste,Personal
workout equipment,Personal
electronics,Shopping
milk,Food
vegetables,Food
gas bill,Bills
dinner with friends,Entertainment
gas bill,Bills
car repair,Transport
crochet supplies,Entertainment
shampoo,Personal
books,Entertainment
shampoo,Personal
personal trainer,Personal
electronics,Shopping
magazine,Bills
dentist visit,Other
jewelry,Other
toothpaste,Personal
clothes,Shopping
magazine,Bills
gym membership,Bills
magazine,Bills
gift cards,Other
medicine,Other
skin care products,Personal
flowers,Other
soap,Personal
gas,Transport
medicine,Other
dentist visit,Other
dinner with friends,Entertainment
plane ticket,Entertainment
doctor visit,Other
gas bill,Bills
crochet supplies,Entertainment
toothpaste,Personal
gift cards,Other
yoga class,Personal
coffee,Food
clothes,Shopping
gift cards,Other
car repair,Transport
magazine,Bills
magazine,Bills
clothes,Shopping
concert tickets,Entertainment
movie tickets,Entertainment
coffee,Food
medicine,Other
public transit,Transport
gas bill,Bills
doctor visit,Other
toothpaste,Personal
taxiuber,Entertainment
taxiuber,Entertainment
books,Entertainment
clothes,Shopping
magazine,Bills
dinner with friends,Entertainment
restaurant meal,Food
art supplies,Entertainment
gas,Transport
soap,Personal
dentist visit,Other
dentist visit,Other
water bill,Bills
workout equipment,Personal
movie tickets,Entertainment
gym membership,Bills
jewelry,Other
streaming service,Bills
streaming service,Bills
plane ticket,Entertainment
electronics,Shopping
flowers,Other
public transit,Transport
electricity bill,Bills
kids games,Other
public transit,Transport
gas,Transport
doctor visit,Other
restaurant meal,Food
flowers,Other
coffee,Food
gym membership,Bills
public transit,Transport
workout equipment,Personal
restaurant meal,Food
concert tickets,Entertainment
movie tickets,Entertainment
art supplies,Entertainment
doctor visit,Other
gym membership,Bills
yoga class,Personal
electricity bill,Bills
gas,Transport
concert tickets,Entertainment
snacks,Food
gas bill,Bills
medicine,Other
toothpaste,Personal
toothpaste,Personal
taxiuber,Entertainment
electronics,Shopping
plane ticket,Entertainment
movie tickets,Entertainment
doctor visit,Other
jewelry,Other
taxiuber,Entertainment
electricity bill,Bills
clothes,Shopping
soap,Personal
taxiuber,Entertainment
electronics,Shopping
personal trainer,Personal
concert tickets,Entertainment
gift cards,Other
streaming service,Bills
medicine,Other
meat,Food
medicine,Other
car repair,Transport
electricity bill,Bills
streaming service,Bills
hotel stay,Entertainment
magazine,Bills
video games,Entertainment
plane ticket,Entertainment
snacks,Food
workout equipment,Personal
bread,Food
rent,Bills
gym membership,Bills
streaming service,Bills
skin care products,Personal
personal trainer,Personal
personal trainer,Personal
crochet supplies,Entertainment
water bill,Bills
coffee,Food
gym membership,Bills
flowers,Other
gas bill,Bills
yoga class,Personal
medicine,Other
electricity bill,Bills
shampoo,Personal
medicine,Other
restaurant meal,Food
dentist visit,Other
kids games,Other
electricity bill,Bills
hotel stay,Entertainment
plane ticket,Entertainment
coffee,Food
gift cards,Other
medicine,Other
medicine,Other
yoga class,Personal
snacks,Food
movie tickets,Entertainment
car,Shopping
plane ticket,Entertainment
magazine,Bills
snacks,Food
soap,Personal
books,Entertainment
jewelry,Other
toothpaste,Personal
public transit,Transport
magazine,Bills
soap,Personal
streaming service,Bills
gym membership,Bills
fruits,Food
car,Shopping
yoga class,Personal
workout equipment,Personal
dinner with friends,Entertainment
electricity bill,Bills
gas,Transport
car repair,Transport
toothpaste,Personal
video games,Entertainment
gas,Transport
art supplies,Entertainment
toothpaste,Personal
public transit,Transport
coffee,Food
car,Shopping
video games,Entertainment
medicine,Other
kids games,Other
restaurant meal,Food
medicine,Other
medicine,Other
dentist visit,Other
shoes,Shopping
fast food,Food
gym membership,Bills
dentist visit,Other
fast food,Food
clothes,Shopping
personal trainer,Personal
vegetables,Food
hotel stay,Entertainment
plane ticket,Entertainment
gym membership,Bills
clothes,Shopping
toothpaste,Personal
gas bill,Bills
toothpaste,Personal
plane ticket,Entertainment
vegetables,Food
vegetables,Food
video games,Entertainment
shoes,Shopping
gym membership,Bills
public transit,Transport
hotel stay,Entertainment
toothpaste,Personal
dentist visit,Other
soap,Personal
rent,Bills
hotel stay,Entertainment
restaurant meal,Food
restaurant meal,Food
plane ticket,Entertainment
gym membership,Bills
snacks,Food
dinner with friends,Entertainment
car repair,Transport
electronics,Shopping
dentist visit,Other
car repair,Transport
kids games,Other
public transit,Transport
books,Entertainment
car,Shopping
gym membership,Bills
coffee,Food
workout equipment,Personal
yoga class,Personal
movie tickets,Entertainment
restaurant meal,Food
flowers,Other
gym membership,Bills
medicine,Other
car repair,Transport
crochet supplies,Entertainment
electricity bill,Bills
shoes,Shopping
dinner with friends,Entertainment
gas,Transport
hotel stay,Entertainment
streaming service,Bills
flowers,Other
coffee,Food
snacks,Food
magazine,Bills
rent,Bills
magazine,Bills
coffee,Food
coffee,Food
electronics,Shopping
workout equipment,Personal
vegetables,Food
snacks,Food
water bill,Bills
workout equipment,Personal
workout equipment,Personal
clothes,Shopping
concert tickets,Entertainment
plane ticket,Entertainment
electronics,Shopping
shoes,Shopping
rent,Bills
movie tickets,Entertainment
hotel stay,Entertainment
hotel stay,Entertainment
restaurant meal,Food
rent,Bills
plane ticket,Entertainment
public transit,Transport
personal trainer,Personal
toothpaste,Personal
streaming service,Bills
yoga class,Personal
dinner with friends,Entertainment
medicine,Other
kids games,Other
toothpaste,Personal
video games,Entertainment
gift cards,Other
plane ticket,Entertainment
restaurant meal,Food
taxiuber,Entertainment
coffee,Food
skin care products,Personal
kids games,Other
streaming service,Bills
books,Entertainment
art supplies,Entertainment
gas bill,Bills
restaurant meal,Food
crochet supplies,Entertainment
doctor visit,Other
fruits,Food
jewelry,Other
dinner with friends,Entertainment
meat,Food
skin care products,Personal
milk,Food
workout equipment,Personal
dinner with friends,Entertainment
gas,Transport
coffee,Food
fruits,Food
jewelry,Other
public transit,Transport
bread,Food
skin care products,Personal
workout equipment,Personal
yoga class,Personal
crochet supplies,Entertainment
snacks,Food
coffee,Food
rent,Bills
vegetables,Food
taxiuber,Entertainment
workout equipment,Personal
car repair,Transport
electronics,Shopping
hotel stay,Entertainment
meat,Food
gym membership,Bills
hotel stay,Entertainment
crochet supplies,Entertainment
fast food,Food
snacks,Food
plane ticket,Entertainment
movie tickets,Entertainment
gift cards,Other
electronics,Shopping
movie tickets,Entertainment
coffee,Food
shampoo,Personal
restaurant meal,Food
doctor visit,Other
movie tickets,Entertainment
electricity bill,Bills
yoga class,Personal
meat,Food
public transit,Transport
taxiuber,Entertainment
workout equipment,Personal
restaurant meal,Food
crochet supplies,Entertainment
doctor visit,Other
medicine,Other
workout equipment,Personal
concert tickets,Entertainment
fast food,Food
flowers,Other
hotel stay,Entertainment
shampoo,Personal
personal trainer,Personal
toothpaste,Personal
skin care products,Personal
toothpaste,Personal
fruits,Food
crochet supplies,Entertainment
personal trainer,Personal
books,Entertainment
movie tickets,Entertainment
electricity bill,Bills
magazine,Bills
movie tickets,Entertainment
car repair,Transport
streaming service,Bills
doctor visit,Other
taxiuber,Entertainment
taxiuber,Entertainment
movie tickets,Entertainment
gas,Transport
water bill,Bills
doctor visit,Other
clothes,Shopping
dentist visit,Other
personal trainer,Personal
yoga class,Personal
shampoo,Personal
gift cards,Other
coffee,Food
meat,Food
hotel stay,Entertainment
skin care products,Personal
dinner with friends,Entertainment
doctor visit,Other
dentist visit,Other
movie tickets,Entertainment
taxiuber,Entertainment
public transit,Transport
vegetables,Food
dinner with friends,Entertainment
coffee,Food
rent,Bills
shampoo,Personal
personal trainer,Personal
coffee,Food
personal trainer,Personal
car repair,Transport
skin care products,Personal
chicken,Food
gift cards,Other
rent,Bills
dinner with friends,Entertainment
taxiuber,Entertainment
restaurant meal,Food
crochet supplies,Entertainment
car repair,Transport
public transit,Transport
personal trainer,Personal
medicine,Other
kids games,Other
public transit,Transport
dentist visit,Other
doctor visit,Other
books,Entertainment
gas bill,Bills
car,Shopping
jewelry,Other
books,Entertainment
concert tickets,Entertainment
books,Entertainment
jewelry,Other
hotel stay,Entertainment
crochet supplies,Entertainment
yoga class,Personal
personal trainer,Personal
car repair,Transport
skin care products,Personal
bread,Food
soap,Personal
coffee,Food
clothes,Shopping
chicken,Food
streaming service,Bills
restaurant meal,Food
taxiuber,Entertainment
personal trainer,Personal
kids games,Other
public transit,Transport
rent,Bills
gift cards,Other
clothes,Shopping
shampoo,Personal
medicine,Other
dentist visit,Other
shampoo,Personal
skin care products,Personal
clothes,Shopping
yoga class,Personal
dinner with friends,Entertainment
books,Entertainment
dinner with friends,Entertainment
toothpaste,Personal
medicine,Other
art supplies,Entertainment
restaurant meal,Food
yoga class,Personal
public transit,Transport
shoes,Shopping
fast food,Food
car repair,Transport
dinner with friends,Entertainment
toothpaste,Personal
personal trainer,Personal
flowers,Other
soap,Personal
plane ticket,Entertainment
dinner with friends,Entertainment
medicine,Other
water bill,Bills
soap,Personal
taxiuber,Entertainment
concert tickets,Entertainment
books,Entertainment
gym membership,Bills
dentist visit,Other
personal trainer,Personal
shoes,Shopping
rent,Bills
gift cards,Other
dentist visit,Other
vegetables,Food
toothpaste,Personal
public transit,Transport
restaurant meal,Food
meat,Food
electronics,Shopping
coffee,Food
snacks,Food
plane ticket,Entertainment
dentist visit,Other
crochet supplies,Entertainment
workout equipment,Personal
movie tickets,Entertainment
gas,Transport
workout equipment,Personal
restaurant meal,Food
snacks,Food
concert tickets,Entertainment
gym membership,Bills
jewelry,Other
public transit,Transport
video games,Entertainment
flowers,Other
chicken,Food
magazine,Bills
hotel stay,Entertainment
public transit,Transport
workout equipment,Personal
plane ticket,Entertainment
water bill,Bills
yoga class,Personal
art supplies,Entertainment
taxiuber,Entertainment
magazine,Bills
personal trainer,Personal
plane ticket,Entertainment
medicine,Other
vegetables,Food
streaming service,Bills
crochet supplies,Entertainment
clothes,Shopping
shoes,Shopping
crochet supplies,Entertainment
milk,Food
gas,Transport
car repair,Transport
fast food,Food
books,Entertainment
kids games,Other
toothpaste,Personal
coffee,Food
yoga class,Personal
public transit,Transport
workout equipment,Personal
soap,Personal
car repair,Transport
plane ticket,Entertainment
books,Entertainment
bread,Food
water bill,Bills
movie tickets,Entertainment
electricity bill,Bills
coffee,Food
gas,Transport
magazine,Bills
medicine,Other
flowers,Other
public transit,Transport
dentist visit,Other
books,Entertainment
fruits,Food
flowers,Other
dentist visit,Other
toothpaste,Personal
restaurant meal,Food
medicine,Other
snacks,Food
dinner with friends,Entertainment
magazine,Bills
shampoo,Personal
chicken,Food
car repair,Transport
workout equipment,Personal
car repair,Transport
gym membership,Bills
soap,Personal
snacks,Food
concert tickets,Entertainment
public transit,Transport
restaurant meal,Food
concert tickets,Entertainment
bread,Food
dinner with friends,Entertainment
taxiuber,Entertainment
public transit,Transport
plane ticket,Entertainment
car repair,Transport
shoes,Shopping
gift cards,Other
dinner with friends,Entertainment
clothes,Shopping
fruits,Food
shampoo,Personal
jewelry,Other
streaming service,Bills
snacks,Food
gym membership,Bills
rent,Bills
skin care products,Personal
shampoo,Personal
yoga class,Personal
doctor visit,Other
flowers,Other
workout equipment,Personal
rent,Bills
movie tickets,Entertainment
public transit,Transport
plane ticket,Entertainment
gas,Transport
shoes,Shopping
skin care products,Personal
gas,Transport
magazine,Bills
kids games,Other
video games,Entertainment
workout equipment,Personal
hotel stay,Entertainment
plane ticket,Entertainment
soap,Personal
gas bill,Bills
personal trainer,Personal
car repair,Transport
fast food,Food
coffee,Food
movie tickets,Entertainment
jewelry,Other
concert tickets,Entertainment
car,Shopping
plane ticket,Entertainment
personal trainer,Personal
soap,Personal
coffee,Food
medicine,Other
vegetables,Food
toothpaste,Personal
streaming service,Bills
movie tickets,Entertainment
rent,Bills
public transit,Transport
gift cards,Other
meat,Food
electricity bill,Bills
streaming service,Bills
flowers,Other
personal trainer,Personal
coffee,Food
fruits,Food
skin care products,Personal
toothpaste,Personal
electricity bill,Bills
art supplies,Entertainment
snacks,Food
workout equipment,Personal
hotel stay,Entertainment
meat,Food
streaming service,Bills
coffee,Food
dentist visit,Other
rent,Bills
electronics,Shopping
movie tickets,Entertainment
dentist visit,Other
dinner with friends,Entertainment
gym membership,Bills
shampoo,Personal
toothpaste,Personal
gas,Transport
gym membership,Bills
medicine,Other
yoga class,Personal
shoes,Shopping
art supplies,Entertainment
public transit,Transport
art supplies,Entertainment
streaming service,Bills
soap,Personal
personal trainer,Personal
movie tickets,Entertainment
personal trainer,Personal
dinner with friends,Entertainment
public transit,Transport
magazine,Bills
restaurant meal,Food
kids games,Other
books,Entertainment
car,Shopping
chicken,Food
gas,Transport
gym membership,Bills
water bill,Bills
car repair,Transport
gift cards,Other
streaming service,Bills
vegetables,Food
snacks,Food
yoga class,Personal
concert tickets,Entertainment
public transit,Transport
fruits,Food
dentist visit,Other
dinner with friends,Entertainment
coffee,Food
personal trainer,Personal
gas,Transport
hotel stay,Entertainment
personal trainer,Personal
gym membership,Bills
coffee,Food
chicken,Food
movie tickets,Entertainment
taxiuber,Entertainment
snacks,Food
magazine,Bills
flowers,Other
movie tickets,Entertainment
medicine,Other
concert tickets,Entertainment
taxiuber,Entertainment
shampoo,Personal
doctor visit,Other
electronics,Shopping
dentist visit,Other
clothes,Shopping
electronics,Shopping
car repair,Transport
toothpaste,Personal
snacks,Food
fast food,Food
water bill,Bills
medicine,Other
workout equipment,Personal
fast food,Food
fruits,Food
kids games,Other
crochet supplies,Entertainment
skin care products,Personal
dinner with friends,Entertainment
doctor visit,Other
skin care products,Personal
concert tickets,Entertainment
water bill,Bills
personal trainer,Personal
fruits,Food
car,Shopping
skin care products,Personal
gym membership,Bills
skin care products,Personal
electricity bill,Bills
taxiuber,Entertainment
car,Shopping
gift cards,Other
toothpaste,Personal
car repair,Transport
streaming service,Bills
workout equipment,Personal
rent,Bills
dinner with friends,Entertainment
soap,Personal
dinner with friends,Entertainment
electricity bill,Bills
electricity bill,Bills
hotel stay,Entertainment
car repair,Transport
public transit,Transport
toothpaste,Personal
electronics,Shopping
car,Shopping
personal trainer,Personal
gas bill,Bills
coffee,Food
restaurant meal,Food
kids games,Other
electronics,Shopping
fast food,Food
plane ticket,Entertainment
doctor visit,Other
rent,Bills
kids games,Other
rent,Bills
rent,Bills
electronics,Shopping
skin care products,Personal
jewelry,Other
car repair,Transport
shampoo,Personal
taxiuber,Entertainment
chicken,Food
restaurant meal,Food
toothpaste,Personal
gas,Transport
rent,Bills
soap,Personal
shampoo,Personal
jewelry,Other
gas bill,Bills
doctor visit,Other
dentist visit,Other
shampoo,Personal
chicken,Food
movie tickets,Entertainment
flowers,Other
yoga class,Personal
meat,Food
movie tickets,Entertainment
skin care products,Personal
dentist visit,Other
milk,Food
streaming service,Bills
plane ticket,Entertainment
yoga class,Personal
skin care products,Personal
magazine,Bills
water bill,Bills
restaurant meal,Food
fast food,Food
streaming service,Bills
meat,Food
coffee,Food
concert tickets,Entertainment
art supplies,Entertainment
snacks,Food
milk,Food
soap,Personal
dentist visit,Other
toothpaste,Personal
workout equipment,Personal
rent,Bills
gym membership,Bills
coffee,Food
shoes,Shopping
electricity bill,Bills
electronics,Shopping
vegetables,Food
movie tickets,Entertainment
electricity bill,Bills
milk,Food
medicine,Other
flowers,Other
gym membership,Bills
coffee,Food
flowers,Other
streaming service,Bills
rent,Bills
hotel stay,Entertainment
workout equipment,Personal
dinner with friends,Entertainment
magazine,Bills
books,Entertainment
video games,Entertainment
car repair,Transport
soap,Personal
crochet supplies,Entertainment
clothes,Shopping
snacks,Food
flowers,Other
vegetables,Food
fruits,Food
toothpaste,Personal
flowers,Other
jewelry,Other
water bill,Bills
fruits,Food
plane ticket,Entertainment
jewelry,Other
art supplies,Entertainment
gym membership,Bills
streaming service,Bills
personal trainer,Personal
rent,Bills
hotel stay,Entertainment
shampoo,Personal
clothes,Shopping
medicine,Other
shampoo,Personal
plane ticket,Entertainment
medicine,Other
dinner with friends,Entertainment
workout equipment,Personal
public transit,Transport
jewelry,Other
bread,Food
restaurant meal,Food
workout equipment,Personal
magazine,Bills
streaming service,Bills
coffee,Food
books,Entertainment
meat,Food
workout equipment,Personal
medicine,Other
concert tickets,Entertainment
workout equipment,Personal
skin care products,Personal
gas,Transport
restaurant meal,Food
medicine,Other
water bill,Bills
gas,Transport
fast food,Food
car repair,Transport
kids games,Other
electronics,Shopping
yoga class,Personal
yoga class,Personal
streaming service,Bills
electronics,Shopping
gift cards,Other
movie tickets,Entertainment
streaming service,Bills
shampoo,Personal
water bill,Bills
crochet supplies,Entertainment
coffee,Food
video games,Entertainment
kids games,Other
dinner with friends,Entertainment
flowers,Other
fast food,Food
fast food,Food
magazine,Bills
dentist visit,Other
magazine,Bills
snacks,Food
toothpaste,Personal
yoga class,Personal
public transit,Transport
flowers,Other
dentist visit,Other
video games,Entertainment
dentist visit,Other
snacks,Food
books,Entertainment
shampoo,Personal
meat,Food
snacks,Food
electronics,Shopping
skin care products,Personal
movie tickets,Entertainment
dentist visit,Other
fruits,Food
workout equipment,Personal
jewelry,Other
jewelry,Other
crochet supplies,Entertainment
taxiuber,Entertainment
gym membership,Bills
fruits,Food
gas,Transport
personal trainer,Personal
flowers,Other
concert tickets,Entertainment
medicine,Other
public transit,Transport
books,Entertainment
taxiuber,Entertainment
milk,Food
gift cards,Other
medicine,Other
gas,Transport
video games,Entertainment
gym membership,Bills
medicine,Other
workout equipment,Personal
shampoo,Personal
clothes,Shopping
magazine,Bills
magazine,Bills
car repair,Transport
medicine,Other
dentist visit,Other
concert tickets,Entertainment
crochet supplies,Entertainment
workout equipment,Personal
gym membership,Bills
books,Entertainment
doctor visit,Other
dinner with friends,Entertainment
rent,Bills
skin care products,Personal
gift cards,Other
dentist visit,Other
restaurant meal,Food
doctor visit,Other
chicken,Food
skin care products,Personal
dinner with friends,Entertainment
gym membership,Bills
skin care products,Personal
gas bill,Bills
car,Shopping
art supplies,Entertainment
yoga class,Personal
shampoo,Personal
dentist visit,Other
skin care products,Personal
art supplies,Entertainment
milk,Food
dentist visit,Other
jewelry,Other
books,Entertainment
taxiuber,Entertainment
soap,Personal
shampoo,Personal
clothes,Shopping
milk,Food
magazine,Bills
doctor visit,Other
doctor visit,Other
magazine,Bills
coffee,Food
fast food,Food
coffee,Food
art supplies,Entertainment
streaming service,Bills
kids games,Other
medicine,Other
soap,Personal
yoga class,Personal
soap,Personal
gym membership,Bills
rent,Bills
shoes,Shopping
gas,Transport
shampoo,Personal
gas bill,Bills
doctor visit,Other
jewelry,Other
plane ticket,Entertainment
public transit,Transport
rent,Bills
gym membership,Bills
hotel stay,Entertainment
bread,Food
taxiuber,Entertainment
movie tickets,Entertainment
gift cards,Other
workout equipment,Personal
shampoo,Personal
magazine,Bills
dentist visit,Other
streaming service,Bills
electricity bill,Bills
magazine,Bills
yoga class,Personal
skin care products,Personal
snacks,Food
books,Entertainment
clothes,Shopping
concert tickets,Entertainment
books,Entertainment
skin care products,Personal
clothes,Shopping
electronics,Shopping
magazine,Bills
gas,Transport
gym membership,Bills
hotel stay,Entertainment
fast food,Food
concert tickets,Entertainment
crochet supplies,Entertainment
art supplies,Entertainment
water bill,Bills
dentist visit,Other
electricity bill,Bills
concert tickets,Entertainment
medicine,Other
dentist visit,Other
coffee,Food
skin care products,Personal
water bill,Bills
gas bill,Bills
electricity bill,Bills
magazine,Bills
workout equipment,Personal
yoga class,Personal
shoes,Shopping
streaming service,Bills
personal trainer,Personal
movie tickets,Entertainment
crochet supplies,Entertainment
clothes,Shopping
kids games,Other
medicine,Other
streaming service,Bills
soap,Personal
art supplies,Entertainment
fast food,Food
water bill,Bills
shoes,Shopping
movie tickets,Entertainment
doctor visit,Other
personal trainer,Personal
workout equipment,Personal
personal trainer,Personal
art supplies,Entertainment
movie tickets,Entertainment
concert tickets,Entertainment
milk,Food
water bill,Bills
shoes,Shopping
car repair,Transport
yoga class,Personal
rent,Bills
medicine,Other
streaming service,Bills
soap,Personal
vegetables,Food
taxiuber,Entertainment
gym membership,Bills
car,Shopping
doctor visit,Other
dinner with friends,Entertainment
car,Shopping
dentist visit,Other
jewelry,Other
hotel stay,Entertainment
medicine,Other
hotel stay,Entertainment
streaming service,Bills
skin care products,Personal
water bill,Bills
fast food,Food
dinner with friends,Entertainment
kids games,Other
shampoo,Personal
shampoo,Personal
shampoo,Personal
gas,Transport
doctor visit,Other
rent,Bills
public transit,Transport
dentist visit,Other
dentist visit,Other
yoga class,Personal
dentist visit,Other
gas,Transport
soap,Personal
fruits,Food
electronics,Shopping
personal trainer,Personal
flowers,Other
flowers,Other
milk,Food
car,Shopping
skin care products,Personal
personal trainer,Personal
hotel stay,Entertainment
skin care products,Personal
public transit,Transport
personal trainer,Personal
chicken,Food
water bill,Bills
crochet supplies,Entertainment
movie tickets,Entertainment
dentist visit,Other
shoes,Shopping
streaming service,Bills
taxiuber,Entertainment
gym membership,Bills
medicine,Other
gym membership,Bills
car repair,Transport
car repair,Transport
streaming service,Bills
concert tickets,Entertainment
kids games,Other
soap,Personal
books,Entertainment
gym membership,Bills
personal trainer,Personal
fast food,Food
public transit,Transport
gas,Transport
doctor visit,Other
shampoo,Personal
doctor visit,Other
movie tickets,Entertainment
vegetables,Food
shoes,Shopping
fast food,Food
shampoo,Personal
movie tickets,Entertainment
crochet supplies,Entertainment
toothpaste,Personal
shoes,Shopping
shoes,Shopping
public transit,Transport
art supplies,Entertainment
plane ticket,Entertainment
restaurant meal,Food
flowers,Other
chicken,Food
books,Entertainment
public transit,Transport
coffee,Food
workout equipment,Personal
plane ticket,Entertainment
kids games,Other
toothpaste,Personal
chicken,Food
magazine,Bills
dinner with friends,Entertainment
soap,Personal
workout equipment,Personal
plane ticket,Entertainment
car repair,Transport
plane ticket,Entertainment
gas bill,Bills
medicine,Other
fast food,Food
crochet supplies,Entertainment
dinner with friends,Entertainment
plane ticket,Entertainment
vegetables,Food
yoga class,Personal
dentist visit,Other
dinner with friends,Entertainment
vegetables,Food
restaurant meal,Food
doctor visit,Other
taxiuber,Entertainment
flowers,Other
magazine,Bills
car,Shopping
restaurant meal,Food
movie tickets,Entertainment
toothpaste,Personal
taxiuber,Entertainment
restaurant meal,Food
car,Shopping
jewelry,Other
plane ticket,Entertainment
car repair,Transport
fruits,Food
electricity bill,Bills
magazine,Bills
restaurant meal,Food
gas,Transport
coffee,Food
rent,Bills
magazine,Bills
art supplies,Entertainment
magazine,Bills
car,Shopping
water bill,Bills
personal trainer,Personal
public transit,Transport
car,Shopping
crochet supplies,Entertainment
kids games,Other
dentist visit,Other
fast food,Food
rent,Bills
rent,Bills
kids games,Other
gym membership,Bills
art supplies,Entertainment
movie tickets,Entertainment
doctor visit,Other
shoes,Shopping
shoes,Shopping
movie tickets,Entertainment
plane ticket,Entertainment
crochet supplies,Entertainment
milk,Food
video games,Entertainment
taxiuber,Entertainment
yoga class,Personal
jewelry,Other
water bill,Bills
magazine,Bills
doctor visit,Other
personal trainer,Personal
streaming service,Bills
gym membership,Bills
gym membership,Bills
doctor visit,Other
jewelry,Other
electronics,Shopping
workout equipment,Personal
bread,Food
video games,Entertainment
movie tickets,Entertainment
doctor visit,Other
toothpaste,Personal
public transit,Transport
workout equipment,Personal
snacks,Food
streaming service,Bills
hotel stay,Entertainment
hotel stay,Entertainment
coffee,Food
taxiuber,Entertainment
medicine,Other
gift cards,Other
skin care products,Personal
crochet supplies,Entertainment
restaurant meal,Food
milk,Food
hotel stay,Entertainment
doctor visit,Other
dinner with friends,Entertainment
snacks,Food
car repair,Transport
kids games,Other
bread,Food
doctor visit,Other
yoga class,Personal
skin care products,Personal
workout equipment,Personal
shoes,Shopping
workout equipment,Personal
taxiuber,Entertainment
restaurant meal,Food
dinner with friends,Entertainment
video games,Entertainment
gift cards,Other
flowers,Other
crochet supplies,Entertainment
movie tickets,Entertainment
dinner with friends,Entertainment
dinner with friends,Entertainment
shoes,Shopping
soap,Personal
rent,Bills
medicine,Other
gas,Transport
fast food,Food
hotel stay,Entertainment
taxiuber,Entertainment
medicine,Other
hotel stay,Entertainment
hotel stay,Entertainment
skin care products,Personal
clothes,Shopping
gym membership,Bills
shampoo,Personal
art supplies,Entertainment
clothes,Shopping
dentist visit,Other
personal trainer,Personal
electricity bill,Bills
doctor visit,Other
video games,Entertainment
magazine,Bills
video games,Entertainment
electricity bill,Bills
shoes,Shopping
fruits,Food
doctor visit,Other
car repair,Transport
crochet supplies,Entertainment
gym membership,Bills
art supplies,Entertainment
gift cards,Other
personal trainer,Personal
taxiuber,Entertainment
restaurant meal,Food
shoes,Shopping
movie tickets,Entertainment
workout equipment,Personal
crochet supplies,Entertainment
gym membership,Bills
dentist visit,Other
workout equipment,Personal
streaming service,Bills
rent,Bills
car,Shopping
dinner with friends,Entertainment
car repair,Transport
fast food,Food
streaming service,Bills
gas,Transport
medicine,Other
coffee,Food
shoes,Shopping
streaming service,Bills
streaming service,Bills
doctor visit,Other
shoes,Shopping
clothes,Shopping
dinner with friends,Entertainment
toothpaste,Personal
coffee,Food
books,Entertainment
shoes,Shopping
gas,Transport
car repair,Transport
water bill,Bills
vegetables,Food
restaurant meal,Food
rent,Bills
meat,Food
hotel stay,Entertainment
restaurant meal,Food
crochet supplies,Entertainment
concert tickets,Entertainment
fast food,Food
snacks,Food
movie tickets,Entertainment
fast food,Food
meat,Food
books,Entertainment
gas,Transport
public transit,Transport
gym membership,Bills
movie tickets,Entertainment
car repair,Transport
fast food,Food
streaming service,Bills
kids games,Other
water bill,Bills
gift cards,Other
rent,Bills
workout equipment,Personal
books,Entertainment
art supplies,Entertainment
doctor visit,Other
milk,Food
coffee,Food
concert tickets,Entertainment
yoga class,Personal
car repair,Transport
car repair,Transport
